OrderID,OrderDate,Region,Category,SubCategory,ProductName,CustomerID,CustomerSegment,Quantity,UnitPrice,DiscountPct,Revenue,Cost,Profit,PaymentMethod,IsReturned
ORD-000001,2024-11-15,East,Furniture,,Wooden Study Desk,CUST-0167,Corporate,9,11807.19,0.14,91387.65,50279.6,41108.05,Card,False
ORD-000002,2024-11-21,South,Office Supplies,Staplers,Swingline 747,CUST-0086,Home Office,9,1040.22,0.12,8238.54,5291.99,2946.55,Card,False
ORD-000003,2024-08-01,East,Grocery,Breakfast Cereals,Chocos 375g,CUST-0177,Home Office,5,646.33,0.04,3102.38,1930.76,1171.62,COD,False
ORD-000004,2025-12-26,North,Furniture,Sofas,L-Shape Sectional,CUST-0017,Home Office,1,2869.95,0.14,2468.16,1530.43,937.73,Card,False
ORD-000005,2025-09-10,North,Furniture,Wardrobes,3-Door Sliding Wardrobe,CUST-0098,,17,40052.39,0.06,640037.19,365113.05,274924.14,COD,False
ORD-000006,2024-08-10,North,Clothing,Formal Shirts,Checked Business Shirt,CUST-0198,,2,830.72,0.26,1229.47,745.23,484.24,UPI,False
ORD-000007,2024-08-12,West,Office Supplies,Folders,Expanding File Folder,CUST-0198,Consumer,13,974.8,0.07,11785.33,8446.13,3339.2,,False
ORD-000008,2024-09-04,South,Electronics,Tablets,Lenovo Tab M10,CUST-0098,Consumer,9,51779.01,0.02,456690.87,291098.56,165592.31,COD,False
ORD-000009,2024-03-28,West,Office Supplies,Printer Paper,A4 80 GSM Ream,CUST-0065,Consumer,4,1275.43,0.19,4132.39,2790.27,1342.12,UPI,True
ORD-000010,2024-10-26,North,Electronics,Laptops,ThinkPad E14,CUST-0074,Home Office,5,62910.95,0.21,248498.25,164769.27,83728.98,NetBanking,False
ORD-000011,2025-04-01,South,Electronics,Smart Watches,Apple Watch SE,CUST-0085,Corporate,11,25034.7,0.31,190013.37,154437.45,35575.92,COD,False
ORD-000012,2024-10-08,North,Office Supplies,Notebooks,Leuchtturm1917 A5,CUST-0005,Consumer,19,69.46,0.2,1055.79,867.43,188.36,,False
ORD-000013,2025-04-26,West,Furniture,Bookshelves,Cube Storage Unit,CUST-0002,Consumer,3,36725.3,0.12,96954.79,67663.5,29291.29,Card,False
ORD-000014,2025-04-07,West,Grocery,Breakfast Cereals,Bagrry's Wheat Flakes,CUST-0022,Corporate,12,817.42,0.28,7062.51,4583.9,2478.61,NetBanking,False
ORD-000015,2025-06-13,West,Furniture,Wardrobes,Mirrored Wardrobe,CUST-0112,Consumer,19,42133.65,0.19,648436.87,377416.33,271020.54,Card,False
ORD-000016,2025-08-15,North,Office Supplies,Pens & Pencils,Cello Finegrip,CUST-0057,Consumer,19,1651.71,0.03,30441.02,25449.33,4991.69,Card,False
ORD-000017,2025-10-20,South,Clothing,Jackets,Denim Trucker Jacket,CUST-0066,Home Office,13,6793.45,0.2,70651.88,40135.08,30516.8,Card,False
ORD-000018,2025-10-19,South,Electronics,Tablets,Lenovo Tab M10,CUST-0074,Consumer,7,45203.24,0.32,215167.42,137555.47,77611.95,Card,False
ORD-000019,2025-09-20,North,Clothing,Sportswear,Gym Shorts Pro,CUST-0098,Consumer,15,2868.27,0.14,37000.68,23658.97,13341.71,NetBanking,False
ORD-000020,2024-01-05,South,Electronics,Laptops,MacBook Air M2,CUST-0144,Corporate,7,71865.56,0.1,452753.03,292532.96,160220.07,Card,False
ORD-000021,2024-04-07,North,Grocery,Dairy Products,Epigamia Greek Yogurt,CUST-0112,Home Office,8,693.4,0.05,5269.84,3158.14,2111.7,UPI,False
ORD-000022,2025-06-21,South,Electronics,Tablets,Fire HD 10,CUST-0179,Corporate,5,18959.47,0.05,90057.48,70690.48,19367.0,UPI,False
ORD-000023,2025-07-02,East,Furniture,Wardrobes,Mirrored Wardrobe,CUST-0125,Consumer,14,119986.25,0.15,1427836.38,837782.08,590054.3,UPI,False
ORD-000024,2025-03-19,East,Electronics,Cameras,Fujifilm X-T30,CUST-0167,Consumer,4,79782.71,0.21,252113.36,186682.88,65430.48,Card,False
ORD-000025,2025-06-29,West,Grocery,Breakfast Cereals,Kellogg's Corn Flakes 875g,CUST-0086,Consumer,10,715.48,0.03,6940.16,4074.94,2865.22,NetBanking,False
ORD-000026,2025-06-28,East,Office Supplies,Pens & Pencils,Staedtler HB Pencils,CUST-0076,Corporate,20,197.61,0.33,2647.97,1512.42,1135.55,Card,False
ORD-000027,2024-06-17,East,Office Supplies,Printer Paper,A3 75 GSM Pack,CUST-0088,Corporate,15,806.26,0.26,8949.49,7363.9,1585.59,NetBanking,False
ORD-000028,2024-01-04,East,Electronics,Smartphones,Nord CE 3,CUST-0168,Consumer,18,72907.78,0.21,1036748.63,629346.47,407402.16,COD,False
ORD-000029,2024-05-16,North,Clothing,Dresses,Bodycon Evening Dress,CUST-0038,Home Office,20,7243.56,0.29,102858.55,81913.98,20944.57,UPI,False
ORD-000030,2025-07-20,East,Electronics,Cameras,Sony ZV-E10,CUST-0188,Consumer,13,20702.13,0.03,261053.86,186233.02,74820.84,UPI,True
ORD-000031,2024-07-20,East,Grocery,Beverages,Bisleri Water 5L,CUST-0059,Consumer,8,128.45,0.17,852.91,489.02,363.89,UPI,False
ORD-000032,2025-09-30,West,Electronics,Cameras,Fujifilm X-T30,CUST-0138,Consumer,9,79329.49,0.22,556893.02,465915.89,90977.13,UPI,False
ORD-000033,2025-11-01,East,Electronics,Headphones,Sony WH-1000XM5,CUST-0099,Consumer,16,36878.23,0.29,418936.69,261453.51,157483.18,COD,False
ORD-000034,2025-10-17,East,Electronics,Cameras,GoPro Hero 12,CUST-0192,Corporate,19,50133.2,0.27,695347.48,561766.78,133580.7,COD,False
ORD-000035,2024-07-25,South,Office Supplies,Printer Paper,Glossy Photo Paper,CUST-0063,Corporate,16,1937.73,0.1,27903.31,16759.93,11143.38,Card,False
ORD-000036,2025-05-20,West,Office Supplies,Printer Paper,A3 75 GSM Pack,CUST-0049,Consumer,7,179.8,0.33,843.26,679.82,163.44,UPI,False
ORD-000037,2025-10-27,West,Electronics,Headphones,JBL Tune 760,CUST-0192,Corporate,14,59403.67,0.04,798385.32,442280.43,356104.89,COD,False
